PartNumber,Inductance_uH,DCR_mOhm,Isat_A,Irms_A,MaxTemp_C,VoltageRating_V,Length_mm,Width_mm,Height_mm,Mounting,AECGrade,Price
XAL7030-272,2.7,17.3,12.8,11.4,165,60,8,8,3.1,SM,1,$1.06
XGL1060-272,2.7,4.9,29,23.2,165,60,11.8,10.5,6,SM,1,$2.06
XFL2010-222,2.2,156,1.25,1.35,165,40,2.2,2.1,1,SM,1,$0.60
XFL3010-222,2.2,122,1.5,1.3,165,40,3.2,3.2,1.1,SM,1,$0.53
XFL3012-222,2.2,97,1.6,1.9,125,40,3.2,3.2,1.3,SM,3,$0.52
XGL3515-222,2.2,46.7,3.2,5.1,165,80,3.65,3.35,1.5,SM,1,$0.61
XGL3520-222,2.2,31.8,3.7,6,165,80,3.65,3.35,2,SM,1,$0.67
XGL3530-222,2.2,23,4,7.2,165,80,3.65,3.35,3,SM,1,$0.67
XGL4015-222,2.2,36,4.9,6.1,165,80,4.3,4.3,1.5,SM,1,$0.61
XGL4018-222,2.2,31.1,5,6.8,165,80,4.3,4.3,1.8,SM,1,$0.61
XGL4020-222,2.2,21.5,6.2,8.9,165,80,4.3,4.3,2.1,SM,1,$0.63
XEL4020-222,2.2,38.7,5.9,5.5,165,80,4.3,4.3,2.1,SM,1,$0.63
XEL4020V-222,2.2,38.7,5.9,5.5,165,120,4.3,4.3,2.1,SM,1,$0.71
XFL4020-222,2.2,23.5,3.7,8,165,20,4.3,4.3,2.1,SM,1,$0.69
XAL4020-222,2.2,38.7,5.6,5.5,165,60,4.3,4.3,2.1,SM,1,$0.63
XGL4025-222,2.2,16.9,6.3,9,165,80,4.3,4.3,2.5,SM,1,$0.63
XEL4030-222,2.2,22.1,6.1,7.8,165,80,4.3,4.3,3.1,SM,1,$0.65
XEL4030V-222,2.2,22.1,6.1,7.8,165,120,4.3,4.3,3.1,SM,1,$0.73
XGL4030-222,2.2,15,7,8.7,165,80,4.3,4.3,3.1,SM,1,$0.65
XGL4040-222,2.2,11.5,6.4,11,165,80,4.3,4.3,4.1,SM,1,$0.67
XFL5018-222,2.2,24.5,4.5,9.2,165,20,5.68,5.48,1.8,SM,1,Quote
XGL5020-222,2.2,18.8,7.6,10.7,165,80,5.68,5.48,2.1,SM,1,$0.75
XEL5030-222,2.2,14.5,10.5,9.7,165,80,5.68,5.48,3.1,SM,1,$0.99
XAL5030-222,2.2,14.5,9.2,9.7,165,60,5.68,5.48,3.1,SM,1,$0.99
XGL5030-222,2.2,10.6,9.4,12.9,165,80,5.68,5.48,3.1,SM,1,$0.99
XFL5030-222,2.2,12,4.3,11.5,165,20,5.68,5.48,3.1,SM,1,$1.09
XGL5050-222,2.2,8.2,10.7,13.8,165,80,5.68,5.48,5.1,SM,1,$0.85
XEL5050-222,2.2,12.43,9.5,12.1,165,80,5.68,5.48,5.2,SM,1,$0.85
XAL6030-222,2.2,13.97,15.9,10,165,60,6.76,6.56,3.1,SM,1,$1.06
XEL6030-222,2.2,13.97,13,10,165,80,6.76,6.56,3.1,SM,1,$1.06
XEL6060-222,2.2,6.7,16,18.1,165,80,6.76,6.56,6.1,SM,1,$0.88
XGL6020-222,2.2,16.1,8.8,11.4,165,80,6.91,6.71,2.1,SM,1,$0.77
XGL6030-222,2.2,10.3,12.2,12,165,80,6.91,6.71,3.1,SM,1,$1.06
XGL6060-222,2.2,4.8,16,17.2,165,80,6.91,6.71,6.1,SM,1,$0.88
XAL7020-222,2.2,31.6,13.6,7,165,60,8,8,2,SM,1,$0.83
XAL7030-222,2.2,15.07,18,12.9,165,60,8,8,3.1,SM,1,$1.06
XAL7070-222,2.2,6.33,19.6,17.8,165,60,8,7.7,7,SM,1,$1.28
XAL8080-222,2.2,4.49,24,21.5,165,60,8.8,8.3,8,SM,1,$3.29
XAL1060-222,2.2,4.95,32,20,165,60,11.8,10.5,6,SM,1,$2.06
XGL1060-222,2.2,4.3,31,25.3,165,60,11.8,10.5,6,SM,1,$2.06
XGL1010-222,2.2,2.6,36,33,165,60,11.8,10.5,10,SM,1,$2.14
XAL1010-222,2.2,2.8,34,32,165,60,11.8,10.5,10,SM,1,$2.14
XAL1350-222,2.2,4.8,46,24,165,60,14.2,13.2,5,SM,1,$3.02
XGL1313-222,2.2,1.6,46,28.5,165,60,15.2,13.6,13,SM,1,$2.57
XFL4030-202,2,11.5,3,11.8,165,20,4.3,4.3,3.1,SM,1,$0.72
XAL1580-202,2,2.29,51,39.9,165,60,16.4,15.4,8,SM,1,$2.77
XGL3515-182,1.8,41.6,3.3,5.4,165,80,3.65,3.35,1.5,SM,1,$0.61
XGL3520-182,1.8,27.8,4,6.6,165,80,3.65,3.35,2,SM,1,$0.67
XGL4025-182,1.8,14.5,6.8,9.7,165,80,4.3,4.3,2.5,SM,1,$0.63
XGL5020-182,1.8,16.5,8.3,11.7,165,80,5.68,5.48,2.1,SM,1,$0.75
XGL5030-182,1.8,8.7,10.6,14.1,165,80,5.68,5.48,3.1,SM,1,$0.99
XGL5050-182,1.8,7.8,11.1,15.3,165,80,5.68,5.48,5.1,SM,1,$0.85
XEL5050-182,1.8,9.34,12.8,14.4,165,80,5.68,5.48,5.2,SM,1,$0.85
XAL6030-182,1.8,10.52,18.2,14,165,60,6.76,6.56,3.1,SM,1,$1.06
XGL6030-182,1.8,8.9,13,13,165,80,6.91,6.71,3.1,SM,1,$1.06
XGL6060-182,1.8,4.3,16.9,19.7,165,80,6.91,6.71,6.1,SM,1,$0.88
XAL7070-182,1.8,4.46,25,21,165,60,8,7.7,7,SM,1,$1.28
XGL1060-182,1.8,3.2,35,28.2,165,60,11.8,10.5,6,SM,1,$2.06
XAL1580-182,1.8,1.93,57,43.8,165,60,16.4,15.4,8,SM,1,$2.77
XFL2010-152,1.5,115,1.45,1.55,165,40,2.2,2.1,1,SM,1,$0.60
XFL3010-152,1.5,80,1.9,1.9,165,40,3.2,3.2,1.1,SM,1,$0.53
XFL3012-152,1.5,72,2.2,2.2,125,40,3.2,3.2,1.3,SM,3,$0.52
XGL3515-152,1.5,36.3,3.9,6.1,165,80,3.65,3.35,1.5,SM,1,$0.61
XGL3520-152,1.5,22.8,4.1,7.8,165,80,3.65,3.35,2,SM,1,$0.67
XGL3530-152,1.5,15.3,5.2,8.8,165,80,3.65,3.35,3,SM,1,$0.67
XGL4015-152,1.5,23.6,6.3,7.1,165,80,4.3,4.3,1.5,SM,1,$0.61
XGL4018-152,1.5,20.8,6.4,8.2,165,80,4.3,4.3,1.8,SM,1,$0.61
XFL4020-152,1.5,15.8,4.6,9.1,165,20,4.3,4.3,2.1,SM,1,$0.69
XAL4020-152,1.5,23.6,7.1,7.5,165,60,4.3,4.3,2.1,SM,1,$0.63
XGL4020-152,1.5,14.3,7.5,11.1,165,80,4.3,4.3,2.1,SM,1,$0.63
XEL4020-152,1.5,23.6,7.4,7.5,165,80,4.3,4.3,2.1,SM,1,$0.63
XEL4020V-152,1.5,23.6,7.4,7.5,165,120,4.3,4.3,2.1,SM,1,$0.71
XGL4025-152,1.5,12,7.6,11,165,80,4.3,4.3,2.5,SM,1,$0.63
XEL4030V-152,1.5,16.6,8.5,8.1,165,120,4.3,4.3,3.1,SM,1,$0.73
XGL4030-152,1.5,10.5,8.8,10.2,165,80,4.3,4.3,3.1,SM,1,$0.65
XEL4030-152,1.5,16.6,8.5,8.1,165,80,4.3,4.3,3.1,SM,1,$0.65
XGL4040-152,1.5,7.9,7.9,12.5,165,80,4.3,4.3,4.1,SM,1,$0.67
XFL5015-152,1.5,20.1,5.8,8,165,20,5.68,5.48,1.5,SM,1,$0.73
XGL5020-152,1.5,13.2,8.9,12.8,165,80,5.68,5.48,2.1,SM,1,$0.75
XGL5030-152,1.5,7.9,12.2,15.4,165,80,5.68,5.48,3.1,SM,1,$0.99
XEL5030-152,1.5,11.9,15,12.2,165,80,5.68,5.48,3.1,SM,1,$0.99
XGL5050-152,1.5,5.7,13.1,17.1,165,80,5.68,5.48,5.1,SM,1,$0.85
XEL6030-152,1.5,10.52,15,14,165,80,6.76,6.56,3.1,SM,1,$1.06
XEL6060-152,1.5,4.71,19,21.6,165,80,6.76,6.56,6.1,SM,1,$0.88
XGL6020-152,1.5,11,11.4,12,165,80,6.91,6.71,2.1,SM,1,$0.77
XGL6030-152,1.5,7.3,14.5,15,165,80,6.91,6.71,3.1,SM,1,$1.06
XGL6060-152,1.5,3.8,18.3,20.2,165,80,6.91,6.71,6.1,SM,1,$0.88
XFL7015-152,1.5,22.6,6.6,8,165,20,8,8,1.5,SM,1,$1.21
XAL7020-152,1.5,19.3,15,9,165,60,8,8,2,SM,1,$0.83
XAL7030-152,1.5,8.36,23.5,15,165,60,8,8,3.1,SM,1,$1.06
XAL1060-152,1.5,3.3,36,24.4,165,60,11.8,10.5,6,SM,1,$2.06
XGL1060-152,1.5,2.8,40,31.3,165,60,11.8,10.5,6,SM,1,$2.06
XGL1010-152,1.5,1.7,45,40.7,165,60,11.8,10.5,10,SM,1,$2.14
XAL1010-152,1.5,1.76,36.6,40.5,165,60,11.8,10.5,10,SM,1,$2.14
XGL1313-152,1.5,1.2,53,29.7,165,60,15.2,13.6,13,SM,1,$2.57
XAL1350-132,1.3,2.7,56,32,165,60,14.2,13.2,5,SM,1,$3.02
XAL1580-132,1.3,1.38,65,46.7,165,60,16.4,15.4,8,SM,1,$2.77
XGL3512-122,1.2,37.4,4.1,5.9,165,80,3.65,3.35,1.2,SM,1,$0.61
XGL3515-122,1.2,27.2,4.3,6.8,165,80,3.65,3.35,1.5,SM,1,$0.61
XGL3520-122,1.2,18.2,4.7,8.6,165,80,3.65,3.35,2,SM,1,$0.67
XEL3520-122,1.2,40.25,4.8,5.2,165,80,3.65,3.35,2,SM,1,$0.67
XGL3530-122,1.2,12.8,5.6,10.4,165,80,3.65,3.35,3,SM,1,$0.67
XEL3530-122,1.2,20.5,5.2,6,165,80,3.65,3.35,3,SM,1,$0.67
XGL4012-122,1.2,35.3,6,6.6,165,80,4.3,4.3,1.2,SM,1,$0.58
XFL4015-122,1.2,20.7,4.5,7.1,165,20,4.3,4.3,1.6,SM,1,$0.67
XAL4020-122,1.2,19.5,7.9,9,165,60,4.3,4.3,2.1,SM,1,$0.63
XEL4020V-122,1.2,19.5,8.1,9,165,120,4.3,4.3,2.1,SM,1,$0.71
XEL4020-122,1.2,19.5,8.1,9,165,80,4.3,4.3,2.1,SM,1,$0.63
XGL4025-122,1.2,10,8.2,11.3,165,80,4.3,4.3,2.5,SM,1,$0.63
XEL4030-122,1.2,11.5,8.7,9.8,165,80,4.3,4.3,3.1,SM,1,$0.65
XEL4030V-122,1.2,11.5,8.7,9.8,165,120,4.3,4.3,3.1,SM,1,$0.73
XGL4030-122,1.2,9.4,9.2,12.2,165,80,4.3,4.3,3.1,SM,1,$0.65
XFL5015-122,1.2,16.6,6.1,9.2,165,20,5.68,5.48,1.5,SM,1,$0.73
XAL5020-122,1.2,20.5,9.5,9.4,165,60,5.68,5.48,2,SM,1,$0.75
XGL5020-122,1.2,10.3,10,13.3,165,80,5.68,5.48,2.1,SM,1,$0.75
XGL5030-122,1.2,6,13,16.8,165,80,5.68,5.48,3.1,SM,1,$0.99
XAL5030-122,1.2,12.4,12.5,10.4,165,60,5.68,5.48,3.1,SM,1,$0.99
XEL5030-122,1.2,10.5,15.3,14.4,165,80,5.68,5.48,3.1,SM,1,$0.99
XGL5050-122,1.2,4.6,15.1,20.1,165,80,5.68,5.48,5.1,SM,1,$0.85
XEL5050-122,1.2,6.48,15.2,17.3,165,80,5.68,5.48,5.3,SM,1,$0.85
XAL6030-122,1.2,7.5,22,16,165,60,6.76,6.56,3.1,SM,1,$1.06
XGL6030-122,1.2,5.4,17.3,16.5,165,80,6.91,6.71,3.1,SM,1,$1.06
XGL6060-122,1.2,3.4,20.5,21.5,165,80,6.91,6.71,6.1,SM,1,$0.88
XAL7020-122,1.2,12.8,17.6,10,165,60,8,8,2,SM,1,$0.83
XAL7070-122,1.2,3.41,31.2,21.6,165,60,8,7.7,7,SM,1,$1.28
XAL1060-122,1.2,2.75,43,26.3,165,60,11.8,10.5,6,SM,1,$2.06
XGL1010-122,1.2,1.4,50,41.5,165,60,11.8,10.5,10,SM,1,$2.14
XEL3520-112,1.1,36.25,5,5.4,165,80,3.65,3.35,2,SM,1,$0.67
XAL6020-112,1.1,13.1,17.1,12,165,60,6.76,6.56,2.1,SM,1,$0.77
XFL2006-102,1,169,1.2,1.22,125,40,2.2,2.1,0.6,SM,-,$0.51
XFL2010-102,1,83,1.68,1.8,165,40,2.2,2.1,1,SM,1,$0.60
XFL3010-102,1,49,2.4,2.3,165,40,3.2,3.2,1.1,SM,1,$0.53
XFL3012-102,1,46,2.3,2.6,125,40,3.2,3.2,1.3,SM,3,$0.52
XGL3512-102,1,32.2,4.5,6.6,165,80,3.65,3.35,1.2,SM,1,$0.61
XGL3515-102,1,21.3,4.9,7.9,165,80,3.65,3.35,1.5,SM,1,$0.61
XGL3520-102,1,14.8,5.4,10.1,165,80,3.65,3.35,2,SM,1,$0.67
XGL3530-102,1,10.5,6.2,11.7,165,80,3.65,3.35,3,SM,1,$0.67
XGL4012-102,1,29.9,6.6,7,165,80,4.3,4.3,1.2,SM,1,$0.58
XGL4015-102,1,18,7.3,8.9,165,80,4.3,4.3,1.5,SM,1,$0.61
XGL4018-102,1,12.9,7.8,10.4,165,80,4.3,4.3,1.8,SM,1,$0.61
XAL4020-102,1,14.6,8.7,9.6,165,60,4.3,4.3,2.1,SM,1,$0.63
XEL4020V-102,1,14.6,9,9.6,165,120,4.3,4.3,2.1,SM,1,$0.71
XFL4020-102,1,11.9,5.4,11,165,20,4.3,4.3,2.1,SM,1,$0.69
XEL4020-102,1,14.6,9,9.6,165,80,4.3,4.3,2.1,SM,1,$0.63
XGL4020-102,1,9,8.8,12,165,80,4.3,4.3,2.1,SM,1,$0.63
XGL4025-102,1,8.5,8.9,13.1,165,80,4.3,4.3,2.5,SM,1,$0.63
XEL4030V-102,1,9.78,9,10.7,165,120,4.3,4.3,3.1,SM,1,$0.73
XFL4030-102,1,6.6,4.1,14.5,165,20,4.3,4.3,3.1,SM,1,$0.72
XEL4030-102,1,9.78,9,10.7,165,80,4.3,4.3,3.1,SM,1,$0.65
XGL4030-102,1,7.2,10.3,13,165,80,4.3,4.3,3.1,SM,1,$0.65
XGL4040-102,1,5.6,9.3,14.8,165,80,4.3,4.3,4.1,SM,1,$0.67
XEL5020-102,1,14.5,12.4,9.6,165,80,5.68,5.48,2.1,SM,1,$0.75
XGL5020-102,1,8.7,11.4,15,165,80,5.68,5.48,2.1,SM,1,$0.75
XAL5030-102,1,9.4,14,11.1,165,60,5.68,5.48,3.1,SM,1,$0.99
XGL5030-102,1,5.8,14,17.8,165,80,5.68,5.48,3.1,SM,1,$0.99
XFL5030-102,1,5,6.5,18,165,20,5.68,5.48,3.1,SM,1,$1.09
XEL5030-102,1,8.4,16.9,15.4,165,80,5.68,5.48,3.1,SM,1,$0.99
XGL5050-102,1,3.9,15.4,21,165,80,5.68,5.48,5.1,SM,1,$0.85
XFL6012-102,1,25.2,8,8,165,20,6.76,6.56,1.2,SM,1,$1.13
XEL6030-102,1,6.95,18,16,165,80,6.76,6.56,3.1,SM,1,$1.06
XAL6030-102,1,6.18,23,18,165,60,6.76,6.56,3.1,SM,1,$1.06
XEL6060-102,1,4.07,20,23.2,165,80,6.76,6.56,6.1,SM,1,$0.88
XGL6020-102,1,8,13.4,13.9,165,80,6.91,6.71,2.1,SM,1,$0.77
XGL6030-102,1,4.9,17.7,18.1,165,80,6.91,6.71,3.1,SM,1,$1.06
XGL6060-102,1,2.9,23,22,165,80,6.91,6.71,6.1,SM,1,$0.88
XFL7015-102,1,16,7.4,10.5,165,20,8,8,1.5,SM,1,$1.21
XAL7020-102,1,10.8,18,11,165,60,8,8,2,SM,1,$0.83
XAL7030-102,1,5,28,21.8,165,60,8,8,3.1,SM,1,$1.06
XAL7070-102,1,2.81,34.8,25,165,60,8,7.7,7,SM,1,$1.28
XAL8080-102,1,2.33,31.3,34.1,165,60,8.8,8.3,8,SM,1,$3.29
XAL1030-102,1,4.95,35,23,165,60,11.8,10.5,3.1,SM,1,$1.65
XGL1060-102,1,2,48,39.9,165,60,11.8,10.5,6,SM,1,$2.06
XAL1010-102,1,1.1,55,43.5,165,60,11.8,10.5,10,SM,1,$2.14
XAL1580-102,1,1.12,73.5,57.5,165,60,16.4,15.4,8.2,SM,1,$2.77
XAL1350-931,0.93,2.2,60,33,165,60,14.2,13.2,5,SM,1,$3.02
XEL3530-901,0.9,14.6,5.9,8.4,165,80,3.65,3.35,3,SM,1,$0.67
XGL4025-901,0.9,7.4,9.6,13.7,165,80,4.3,4.3,2.5,SM,1,$0.63
XEL4030-901,0.9,8.8,10,11.2,165,80,4.3,4.3,3.1,SM,1,$0.65
XEL4030V-901,0.9,8.8,10,11.2,165,120,4.3,4.3,3.1,SM,1,$0.73
XEL5020-901,0.9,12.53,13.9,10,165,80,5.68,5.48,2.1,SM,1,$0.75
XGL5020-901,0.9,8,11.8,15.6,165,80,5.68,5.48,2.1,SM,1,$0.75
XGL5030-901,0.9,5.2,14.5,19.7,165,80,5.68,5.48,3.1,SM,1,$0.99
XEL5050-901,0.9,5.6,17.2,19.6,165,80,5.68,5.48,5.3,SM,1,$0.85
XAL6020-901,0.9,11.1,19.1,15.2,165,60,6.76,6.56,2.1,SM,1,$0.77
XFL2010-821,0.82,61,1.95,2.15,165,40,2.2,2.1,1,SM,1,$0.60
XGL3512-821,0.82,28.2,5.1,7.4,165,80,3.65,3.35,1.2,SM,1,$0.61
XGL3515-821,0.82,18.4,5.3,8.5,165,80,3.65,3.35,1.5,SM,1,$0.61
XGL3520-821,0.82,12,6.2,10.4,165,80,3.65,3.35,2,SM,1,$0.67
XGL3530-821,0.82,9.2,6.7,12.5,165,80,3.65,3.35,3,SM,1,$0.67
XGL4015-821,0.82,15.4,7.9,9.7,165,80,4.3,4.3,1.5,SM,1,$0.61
XGL4018-821,0.82,11.6,8.3,11,165,80,4.3,4.3,1.8,SM,1,$0.61
XGL4020-821,0.82,8.6,9.4,14,165,80,4.3,4.3,2.1,SM,1,$0.63
XEL4020-821,0.82,13,10.2,11.5,165,80,4.3,4.3,2.1,SM,1,$0.63
XEL4020V-821,0.82,13,10.2,11.5,165,120,4.3,4.3,2.1,SM,1,$0.71
XGL4025-821,0.82,7.2,10.1,14.4,165,80,4.3,4.3,2.5,SM,1,$0.63
XGL5020-821,0.82,6.8,12.3,17.1,165,80,5.68,5.48,2.1,SM,1,$0.75
XGL5030-821,0.82,4.6,16.7,21.1,165,80,5.68,5.48,3.2,SM,1,$0.99
XGL5050-821,0.82,3.5,15.5,22.9,165,80,5.68,5.48,5.1,SM,1,$0.85
XEL6030-821,0.82,5.6,21,16,165,80,6.76,6.56,3.2,SM,1,$1.06
XEL6060-821,0.82,3.33,20,25.7,165,80,6.76,6.56,6.1,SM,1,$0.88
XGL6030-821,0.82,4,21,21,165,80,6.91,6.71,3.1,SM,1,$1.06
XEL3520-801,0.8,23.55,5.6,8.3,165,80,3.65,3.35,2,SM,1,$0.67
XAL5020-801,0.8,11.8,12,13,165,60,5.68,5.48,2,SM,1,$0.75
XAL5030-801,0.8,5.65,18.5,13,165,60,5.68,5.48,3.1,SM,1,$0.99
XFL6012-801,0.8,20.7,9.3,9.4,165,20,6.76,6.56,1.2,SM,1,$1.13
XAL7070-801,0.8,2.29,37.8,25.8,165,60,8,7.7,7,SM,1,$1.28
XGL1010-801,0.8,1.1,64,48,165,60,11.8,10.5,10,SM,1,$2.14
XEL4014-781,0.78,22.8,9.8,6.5,165,120,4.3,4.3,1.4,SM,1,$0.58
XEL4014V-781,0.78,22.8,9.8,6.5,165,120,4.3,4.3,1.4,SM,1,$0.65
XGL4030-761,0.76,5.5,11.8,14.2,165,80,4.3,4.3,3.1,SM,1,$0.65
XAL1580-741,0.74,0.86,86,59.7,165,60,16.4,15.4,8.2,SM,1,$2.77
XGL5050-721,0.72,3.3,16.8,23.5,165,80,5.68,5.48,5.1,SM,1,$0.85
XGL3530-701,0.7,8,7.3,12.9,165,80,3.65,3.35,3,SM,1,$0.67
XFL4015-701,0.7,10.45,6.3,10.1,165,20,4.3,4.3,1.6,SM,1,$0.67
XFL3012-681,0.68,40,2.7,2.8,125,40,3.2,3.2,1.3,SM,3,$0.52
XGL3515-681,0.68,13.3,6.4,9.5,165,80,3.65,3.35,1.5,SM,1,$0.61
XGL3520-681,0.68,9.7,6.6,12.4,165,80,3.65,3.35,2,SM,1,$0.67
XEL3530-681,0.68,11.85,6.2,9.2,165,80,3.65,3.35,3,SM,1,$0.67
XGL4015-681,0.68,10.1,9,11,165,80,4.3,4.3,1.5,SM,1,$0.61
XGL4018-681,0.68,8.9,9.4,12.4,165,80,4.3,4.3,1.8,SM,1,$0.61
XGL4025-681,0.68,6.3,11,16.4,165,80,4.3,4.3,2.5,SM,1,$0.63
XGL4040-681,0.68,4,10.5,18.3,165,80,4.3,4.3,4.1,SM,1,$0.67
XFL5015-681,0.68,9.4,8.5,11.3,165,20,5.68,5.48,1.5,SM,1,$0.73
XGL5020-681,0.68,6.1,14,17.6,165,80,5.68,5.48,2.1,SM,1,$0.75
XEL5020-681,0.68,10.25,16.3,12,165,80,5.68,5.48,2.1,SM,1,$0.75
XEL5050-681,0.68,4.55,18.2,22,165,80,5.68,5.48,5.3,SM,1,$0.85
XGL6020-681,0.68,5.5,16.7,19,165,80,6.91,6.71,2.1,SM,1,$0.77
XGL6030-681,0.68,3.5,22,22.5,165,80,6.91,6.71,3.1,SM,1,$1.06
XGL6060-681,0.68,2.3,26.5,22.7,165,80,6.91,6.71,6.1,SM,1,$0.88
