PartNumber,Inductance_uH,DCR_mOhm,Isat_A,Irms_A,MaxTemp_C,VoltageRating_V,Length_mm,Width_mm,Height_mm,Mounting,AECGrade,Price
XFL7015-681,0.68,8.47,10,15,165,20,8,8,1.5,SM,1,$1.21
XAL7020-681,0.68,9.5,22.3,13,165,60,8,8,2,SM,1,$0.83
XAL8080-681,0.68,1.65,38,37,165,60,8.8,8.3,8,SM,1,$3.29
XAL1060-681,0.68,1.5,52,33.9,165,60,11.8,10.5,6,SM,1,$2.06
XAL1010-681,0.68,0.96,62,48,165,60,11.8,10.5,10,SM,1,$2.14
XGL5030-651,0.65,4,17.9,21.2,165,80,5.68,5.48,3.2,SM,1,$0.99
XAL7070-651,0.65,1.93,40,26.5,165,60,8,7.7,7,SM,1,$1.28
XEL4030-641,0.64,5.9,13.5,13.7,165,80,4.3,4.3,3.1,SM,1,$0.65
XEL4030V-641,0.64,5.9,13.5,13.7,165,120,4.3,4.3,3.1,SM,1,$0.73
XAL1350-631,0.63,1.7,74,38,165,60,14.2,13.2,5,SM,1,$3.02
XGL3512-621,0.62,23.8,5.7,8.1,165,80,3.65,3.35,1.2,SM,1,$0.61
XGL4030-621,0.62,4.6,12.7,15,165,80,4.3,4.3,3.1,SM,1,$0.65
XFL2010-601,0.6,54,2.32,2.35,165,40,2.2,2.1,1,SM,1,$0.60
XFL3010-601,0.6,33,2.7,2.5,165,40,3.2,3.2,1.1,SM,1,$0.53
XGL3530-601,0.6,6.9,7.4,14.7,165,80,3.65,3.35,3,SM,1,$0.67
XFL4012-601,0.6,19.14,6.5,7.65,165,20,4.3,4.3,1.2,SM,1,$0.64
XGL4012-601,0.6,17.5,8.4,9,165,80,4.3,4.3,1.2,SM,1,$0.58
XGL4020-601,0.6,5.9,11.7,18.4,165,80,4.3,4.3,2.1,SM,1,$0.63
XAL4020-601,0.6,10.45,10.4,11.7,165,60,4.3,4.3,2.1,SM,1,$0.63
XAL5030-601,0.6,4.52,19.8,17.7,165,60,5.68,5.48,3.1,SM,1,$0.99
XEL5030-601,0.6,5.33,22,21.4,165,80,5.68,5.48,3.2,SM,1,$0.99
XGL5030-601,0.6,3.2,18.7,23,165,80,5.68,5.48,3.2,SM,1,$0.99
XFL6012-601,0.6,15.5,10.4,11.2,165,20,6.76,6.56,1.2,SM,1,$1.13
XAL6020-601,0.6,7.1,20.5,18.5,165,60,6.76,6.56,2.1,SM,1,$0.77
XAL7030-601,0.6,3.3,36,23,165,60,8,8,3.1,SM,1,$1.06
XFL3012-561,0.56,32,2.9,3,125,40,3.2,3.2,1.3,SM,3,$0.52
XEL3515-561,0.56,23.7,6.5,8.1,165,80,3.65,3.35,1.5,SM,1,$0.61
XGL3515-561,0.56,11.8,6.6,10.9,165,80,3.65,3.35,1.5,SM,1,$0.61
XEL3520-561,0.56,16.7,7.3,10.1,165,80,3.65,3.35,2,SM,1,$0.67
XGL3520-561,0.56,9.1,6.9,13.6,165,80,3.65,3.35,2,SM,1,$0.67
XEL4014V-561,0.56,18.4,11.6,7.5,165,120,4.3,4.3,1.4,SM,1,$0.65
XEL4014-561,0.56,18.4,11.6,7.5,165,120,4.3,4.3,1.4,SM,1,$0.58
XGL4018-561,0.56,8.2,10.3,12.9,165,80,4.3,4.3,1.8,SM,1,$0.61
XEL4020V-561,0.56,8.8,11.3,13.8,165,120,4.3,4.3,2.1,SM,1,$0.71
XEL4020-561,0.56,8.8,11.3,13.8,165,80,4.3,4.3,2.1,SM,1,$0.63
XFL4020-561,0.56,6.15,6.3,13,165,20,4.3,4.3,2.1,SM,1,$0.69
XGL4025-561,0.56,4.9,12.6,17.2,165,80,4.3,4.3,2.5,SM,1,$0.63
XAL5020-561,0.56,9.54,14.1,13.9,165,60,5.68,5.48,2,SM,1,$0.75
XGL5020-561,0.56,4.9,15.2,19.4,165,80,5.68,5.48,2.1,SM,1,$0.75
XFL5030-561,0.56,3.8,9,21,165,20,5.68,5.48,3.1,SM,1,$1.09
XGL5050-561,0.56,3,18,24,165,80,5.68,5.48,5.1,SM,1,$0.85
XAL6030-561,0.56,3.31,29,22,165,60,6.76,6.56,3.1,SM,1,$1.06
XEL6060-561,0.56,2.9,23,27.7,165,80,6.76,6.56,6.1,SM,1,$0.88
XAL1030-561,0.56,2.75,44,32,165,60,11.8,10.5,3.1,SM,1,$1.65
XAL7070-551,0.55,1.56,43,29,165,60,8,7.7,7,SM,1,$1.28
XGL3512-521,0.52,17.9,6.4,9.4,165,80,3.65,3.35,1.2,SM,1,$0.61
XGL4015-521,0.52,9.6,10.2,12,165,80,4.3,4.3,1.5,SM,1,$0.61
XGL5030-521,0.52,3,20.5,25,165,80,5.68,5.48,3.2,SM,1,$0.99
XGL1010-521,0.52,0.8,76,52,165,60,11.8,10.5,10,SM,1,$2.14
XEL3530-501,0.5,8.35,7.9,11.4,165,80,3.65,3.35,3,SM,1,$0.67
XGL5050-501,0.5,2.7,19,24.2,165,80,5.68,5.48,5.1,SM,1,$0.85
XFL2005-471,0.47,204,1.2,1.25,125,40,2.2,2.1,0.5,SM,-,$0.63
XEL3520-471,0.47,10.85,8,12.1,165,80,3.65,3.35,2,SM,1,$0.67
XFL4012-471,0.47,15.48,6.7,8.7,165,20,4.3,4.3,1.2,SM,1,$0.64
XGL4015-471,0.47,7.5,10.5,13,165,80,4.3,4.3,1.5,SM,1,$0.61
XFL4015-471,0.47,8.36,6.6,11.2,165,20,4.3,4.3,1.6,SM,1,$0.67
XGL4018-471,0.47,6.1,11.4,15.2,165,80,4.3,4.3,1.8,SM,1,$0.61
XFL4020-471,0.47,5.1,7.5,17,165,20,4.3,4.3,2.1,SM,1,$0.69
XGL4020-471,0.47,5.1,13.4,19.7,165,80,4.3,4.3,2.1,SM,1,$0.63
XGL4025-471,0.47,4.5,13.5,17.8,165,80,4.3,4.3,2.5,SM,1,$0.63
XEL4030V-471,0.47,4.6,15.5,15.6,165,120,4.3,4.3,3.1,SM,1,$0.73
XFL4030-471,0.47,4.4,5.2,18,165,20,4.3,4.3,3.1,SM,1,$0.72
XGL4030-471,0.47,3.9,14.2,21.2,165,80,4.3,4.3,3.1,SM,1,$0.65
XEL4030-471,0.47,4.6,15.5,15.6,165,80,4.3,4.3,3.1,SM,1,$0.65
XGL4040-471,0.47,3.2,12.2,20.8,165,80,4.3,4.3,4.1,SM,1,$0.67
XGL5020-471,0.47,4.3,15.7,22.1,165,80,5.68,5.48,2.1,SM,1,$0.75
XEL5050-471,0.47,3.6,21,26,165,80,5.68,5.48,5.3,SM,1,$0.85
XEL6030-471,0.47,3.31,28,22.3,165,80,6.76,6.56,3.2,SM,1,$1.06
XGL6020-471,0.47,4.2,19.3,21.8,165,80,6.91,6.71,2.1,SM,1,$0.77
XGL6030-471,0.47,2.7,26.5,25,165,80,6.91,6.71,3.1,SM,1,$1.06
XGL6060-471,0.47,1.8,29.5,26,165,80,6.91,6.71,6.1,SM,1,$0.88
XFL7015-471,0.47,6.38,11.5,17,165,20,8,8,1.5,SM,1,$1.21
XAL7020-471,0.47,6.4,24.3,17,165,60,8,8,2,SM,1,$0.83
XGL3515-451,0.45,9.5,7.4,12.9,165,80,3.65,3.35,1.5,SM,1,$0.61
XGL3520-451,0.45,6.8,7.8,16.4,165,80,3.65,3.35,2,SM,1,$0.67
XGL3530-451,0.45,5.6,7.8,15.9,165,80,3.65,3.35,3,SM,1,$0.67
XGL4012-451,0.45,13.8,9.9,10.9,165,80,4.3,4.3,1.2,SM,1,$0.58
XAL6020-451,0.45,5.05,24.5,22,165,60,6.76,6.56,2.1,SM,1,$0.77
XAL1010-451,0.45,0.72,70.5,53,165,60,11.8,10.5,10,SM,1,$2.14
XFL5015-421,0.42,7.19,10.1,12.7,165,20,5.68,5.48,1.5,SM,1,$0.73
XEL5030-421,0.42,3.6,23.5,25,165,80,5.68,5.48,3.2,SM,1,$0.99
XGL3512-401,0.4,14.2,7.1,11.2,165,80,3.65,3.35,1.2,SM,1,$0.61
XEL3530-401,0.4,7.1,8.3,12.7,165,80,3.65,3.35,3,SM,1,$0.67
XAL4020-401,0.4,8.3,12.5,14,165,60,4.3,4.3,2.1,SM,1,$0.63
XGL4030-401,0.4,3.2,15.5,22.5,165,80,4.3,4.3,3.1,SM,1,$0.65
XGL5030-401,0.4,2.7,23,25.1,165,80,5.68,5.48,3.2,SM,1,$0.99
XAL1060-401,0.4,0.88,82,36.8,165,60,11.8,10.5,6,SM,1,$2.06
XAL1580-401,0.4,0.7,111,60,165,60,16.4,15.4,8.2,SM,1,$2.77
XFL6012-391,0.39,12.1,11.2,12.5,165,20,6.76,6.56,1.2,SM,1,$1.13
XFL2010-381,0.38,33,3.05,2.85,165,40,2.2,2.1,1,SM,1,$0.60
XGL4012-381,0.38,10.9,10.7,12,165,80,4.3,4.3,1.2,SM,1,$0.58
XEL5020-381,0.38,5.5,22,15,165,80,5.68,5.48,2.1,SM,1,$0.75
XGL6030-381,0.38,2.4,29,28,165,80,6.91,6.71,3.1,SM,1,$1.06
XGL4018-361,0.36,5.2,12,16.4,165,80,4.3,4.3,1.8,SM,1,$0.61
XEL3515-351,0.35,13,8,11.4,165,80,3.65,3.35,1.5,SM,1,$0.61
XGL5030-351,0.35,2.2,24.5,30.6,165,80,5.68,5.48,3.2,SM,1,$0.99
XFL2005-331,0.33,166,1.3,1.3,125,40,2.2,2.1,0.5,SM,-,$0.63
XFL3012-331,0.33,27,3.4,3.5,125,40,3.2,3.2,1.3,SM,3,$0.52
XGL3512-331,0.33,12.5,7.8,11.5,165,80,3.65,3.35,1.2,SM,1,$0.61
XGL3515-331,0.33,7.4,8.7,14.8,165,80,3.65,3.35,1.5,SM,1,$0.61
XEL3520-331,0.33,9.2,8.7,13.7,165,80,3.65,3.35,2,SM,1,$0.67
XGL3530-331,0.33,4.6,9.1,18.5,165,80,3.65,3.35,3,SM,1,$0.67
XEL4014V-331,0.33,12,14.6,9,165,120,4.3,4.3,1.4,SM,1,$0.65
XEL4014-331,0.33,12,14.6,9,165,120,4.3,4.3,1.4,SM,1,$0.58
XFL4015-331,0.33,7.5,7.5,13.2,165,20,4.3,4.3,1.6,SM,1,$0.67
XEL4020V-331,0.33,5.7,15.7,15.4,165,120,4.3,4.3,2.1,SM,1,$0.71
XFL4020-331,0.33,3.85,7.8,17.5,165,20,4.3,4.3,2.1,SM,1,$0.69
XGL4020-331,0.33,3.6,15.2,23,165,80,4.3,4.3,2.1,SM,1,$0.63
XEL4020-331,0.33,5.7,15.7,15.4,165,80,4.3,4.3,2.1,SM,1,$0.63
XGL4025-331,0.33,3.2,16.2,21.6,165,80,4.3,4.3,2.5,SM,1,$0.63
XAL5020-331,0.33,7.68,17.1,14.4,165,60,5.68,5.48,2,SM,1,$0.75
XGL5020-331,0.33,3.2,18.8,24.4,165,80,5.68,5.48,2.1,SM,1,$0.75
XAL5030-331,0.33,3.52,26,19.2,165,60,5.68,5.48,3.1,SM,1,$0.99
XGL5050-331,0.33,2,23.5,24.6,165,80,5.68,5.48,5.1,SM,1,$0.85
XAL6030-331,0.33,2.53,30,25,165,60,6.76,6.56,3.1,SM,1,$1.06
XEL6060-331,0.33,2.2,30,31.8,165,80,6.76,6.56,6.1,SM,1,$0.88
XGL6020-331,0.33,3.1,25,23.7,165,80,6.91,6.71,2.1,SM,1,$0.77
XAL7020-331,0.33,5.2,28,20,165,60,8,8,2,SM,1,$0.83
XGL3520-301,0.3,4.8,9.7,19.1,165,80,3.65,3.35,2,SM,1,$0.67
XEL3530-301,0.3,6,9.2,15.3,165,80,3.65,3.35,3,SM,1,$0.67
XGL4015-301,0.3,5.7,12.9,15.3,165,80,4.3,4.3,1.5,SM,1,$0.61
XGL4030-301,0.3,2.9,17,24,165,80,4.3,4.3,3.1,SM,1,$0.65
XEL4030V-301,0.3,3.1,19,18.9,165,120,4.3,4.3,3.2,SM,1,$0.73
XEL4030-301,0.3,3.1,19,18.9,165,80,4.3,4.3,3.2,SM,1,$0.65
XGL4040-301,0.3,2.6,15.3,24.6,165,80,4.3,4.3,4.1,SM,1,$0.67
XAL7030-301,0.3,1.92,41,27.6,165,60,8,8,3.1,SM,1,$1.06
XAL7070-301,0.3,1.17,55.6,33.4,165,60,8,7.7,7,SM,1,$1.28
XAL1030-301,0.3,1.7,68,35,165,60,11.8,10.5,3.1,SM,1,$1.65
XEL5050-281,0.28,2.64,28,30.1,165,80,5.68,5.48,5.3,SM,1,$0.85
XEL6030-281,0.28,2.35,38,26.7,165,80,6.76,6.56,3.2,SM,1,$1.06
XGL4018-271,0.27,4,14.7,18.4,165,80,4.3,4.3,1.8,SM,1,$0.61
XGL4030-271,0.27,2.4,19.3,24.2,165,80,4.3,4.3,3.1,SM,1,$0.65
XFL5030-271,0.27,2.55,11.5,25.5,165,20,5.68,5.48,3.1,SM,1,$1.09
XAL6020-271,0.27,3.85,29.5,25,165,60,6.76,6.56,2.1,SM,1,$0.77
XAL7020-271,0.27,3.8,30,21,165,60,8,8,2,SM,1,$0.83
XGL1010-271,0.27,0.57,117,54,165,60,11.8,10.5,10,SM,1,$2.14
XEL5030-261,0.26,2.6,31,30.5,165,80,5.68,5.48,3.2,SM,1,$0.99
XFL4012-251,0.25,8.4,9.7,11.45,165,20,4.3,4.3,1.2,SM,1,$0.64
XGL4020-251,0.25,3,16.5,24,165,80,4.3,4.3,2.1,SM,1,$0.63
XFL7015-251,0.25,4.3,14.5,20,165,20,8,8,1.5,SM,1,$1.21
XFL4020-241,0.24,2.7,10.2,20,165,20,4.3,4.3,2.1,SM,1,$0.69
XGL4025-241,0.24,2.4,18.2,24.2,165,80,4.3,4.3,2.5,SM,1,$0.63
XEL3530-231,0.23,4.85,10.6,17.2,165,80,3.65,3.35,3,SM,1,$0.67
XFL2005-221,0.22,128,1.5,1.48,125,40,2.2,2.1,0.5,SM,-,$0.63
XFL2010-221,0.22,25,3.75,3.1,165,40,2.2,2.1,1,SM,1,$0.60
XGL3515-221,0.22,5.6,11.1,16.1,165,80,3.65,3.35,1.5,SM,1,$0.61
XEL3515-221,0.22,8.6,10,12.7,165,80,3.65,3.35,1.5,SM,1,$0.61
XEL4012-221,0.22,10.6,16,9,165,120,4.3,4.3,1.2,SM,1,$0.58
XEL4012V-221,0.22,10.6,16,9,165,120,4.3,4.3,1.2,SM,1,$0.65
XGL4012-221,0.22,6,14.4,14.7,165,80,4.3,4.3,1.2,SM,1,$0.58
XEL4014V-221,0.22,9.5,18.2,12,165,120,4.3,4.3,1.4,SM,1,$0.65
XEL4014-221,0.22,9.5,18.2,12,165,120,4.3,4.3,1.4,SM,1,$0.58
XGL4015-221,0.22,4.1,15.2,18,165,80,4.3,4.3,1.5,SM,1,$0.61
XGL4018-221,0.22,3.2,16.1,21.7,165,80,4.3,4.3,1.8,SM,1,$0.61
XAL4020-221,0.22,6.4,18.7,16.8,165,60,4.3,4.3,2.1,SM,1,$0.63
XFL5015-221,0.22,4.83,13.3,16.2,165,20,5.68,5.48,1.5,SM,1,$0.73
XEL5020-221,0.22,4.05,28,21,165,80,5.68,5.48,2.1,SM,1,$0.75
XGL6030-221,0.22,1.5,39,32,165,80,6.91,6.71,3.1,SM,1,$1.06
XGL6060-221,0.22,1.3,38,29,165,80,6.91,6.71,6.1,SM,1,$0.88
XAL1010-221,0.22,0.5,98.8,55.5,165,60,11.8,10.5,10,SM,1,$2.14
XGL3512-201,0.2,7.3,10,15.2,165,80,3.65,3.35,1.2,SM,1,$0.61
XEL3520-201,0.2,5.65,11.8,19.9,165,80,3.65,3.35,2,SM,1,$0.67
XGL3520-201,0.2,3.7,11.4,22.1,165,80,3.65,3.35,2,SM,1,$0.67
XGL3530-201,0.2,3.5,11.8,22.4,165,80,3.65,3.35,3,SM,1,$0.67
XEL4020V-201,0.2,3.35,19.7,17.2,165,120,4.3,4.3,2.1,SM,1,$0.71
XEL4020-201,0.2,3.35,19.7,17.2,165,80,4.3,4.3,2.1,SM,1,$0.63
XEL4030V-201,0.2,2.4,22,21.6,165,120,4.3,4.3,3.2,SM,1,$0.73
XEL4030-201,0.2,2.4,22,21.6,165,80,4.3,4.3,3.2,SM,1,$0.65
XGL3515-181,0.18,4.1,12.4,20.4,165,80,3.65,3.35,1.5,SM,1,$0.61
XFL4015-181,0.18,4.7,8.5,14.5,165,20,4.3,4.3,1.6,SM,1,$0.67
XGL5030-181,0.18,1.6,30,31.8,165,80,5.68,5.48,3.2,SM,1,$0.99
XFL6012-181,0.18,8.12,14.3,13.2,165,20,6.76,6.56,1.2,SM,1,$1.13
XAL6030-181,0.18,1.75,39,32,165,60,6.76,6.56,3.1,SM,1,$1.06
XGL6020-181,0.18,1.8,33,30.4,165,80,6.91,6.71,2.1,SM,1,$0.77
XGL6030-181,0.18,1.2,43,34.7,165,80,6.91,6.71,3.1,SM,1,$1.06
XAL1060-181,0.18,0.55,120,46,165,60,11.8,10.5,6,SM,1,$2.06
XAL5020-161,0.16,5,24.2,18.8,165,60,5.68,5.48,2,SM,1,$0.75
XGL5020-161,0.16,2.1,27,29.4,165,80,5.68,5.48,2.1,SM,1,$0.75
XAL5030-161,0.16,2.36,31,22.2,165,60,5.68,5.48,3.1,SM,1,$0.99
XGL5050-161,0.16,1.5,32,26,165,80,5.68,5.48,5.1,SM,1,$0.85
XAL6020-161,0.16,2.7,41,26,165,60,6.76,6.56,2.1,SM,1,$0.77
XAL7030-161,0.16,1.26,60,32.5,165,60,8,8,3.1,SM,1,$1.06
XAL7070-161,0.16,0.83,78,36.1,165,60,8,7.7,7,SM,1,$1.28
XAL1030-161,0.16,1.21,88,42,165,60,11.8,10.5,3.1,SM,1,$1.65
XFL2005-151,0.15,98,1.9,1.6,125,40,2.2,2.1,0.5,SM,-,$0.63
XEL3515-151,0.15,5.3,12.5,17.5,165,80,3.65,3.35,1.5,SM,1,$0.61
XGL4040-151,0.15,1.8,21,30.2,165,80,4.3,4.3,4.1,SM,1,$0.67
XEL6030-151,0.15,1.49,45,33.3,165,80,6.76,6.56,3.2,SM,1,$1.06
XAL7020-151,0.15,2.5,46,24,165,60,8,8,2,SM,1,$0.83
XEL5050-141,0.14,1.78,39,35.1,165,80,5.68,5.48,5.3,SM,1,$0.85
XEL3520-131,0.13,4.05,13.8,25.4,165,80,3.65,3.35,2,SM,1,$0.67
XGL4025-131,0.13,1.7,24,28,165,80,4.3,4.3,2.5,SM,1,$0.63
XGL4030-131,0.13,1.8,26.5,27,165,80,4.3,4.3,3.1,SM,1,$0.65
XEL5030-131,0.13,1.83,44,35,165,80,5.68,5.48,3.2,SM,1,$0.99
XFL2010-121,0.12,22,4.9,3.7,165,40,2.2,2.1,1,SM,1,$0.60
XFL4012-121,0.12,5.88,11.3,13.2,165,20,4.3,4.3,1.2,SM,1,$0.64
XGL4015-121,0.12,2.8,22,20.2,165,80,4.3,4.3,1.5,SM,1,$0.61
XGL4018-121,0.12,2,24.5,27.2,165,80,4.3,4.3,1.8,SM,1,$0.61
XFL4020-121,0.12,1.6,13.7,22,165,20,4.3,4.3,2.1,SM,1,$0.69
XAL6020-121,0.12,1.85,45,27,165,60,6.76,6.56,2.1,SM,1,$0.77
XGL4020-111,0.11,1.7,29,29,165,80,4.3,4.3,2.1,SM,1,$0.63
XGL3512-101,0.1,4,15.2,18,165,80,3.65,3.35,1.2,SM,1,$0.61
XGL3515-101,0.1,2.8,16.8,23.4,165,80,3.65,3.35,1.5,SM,1,$0.61
XGL3520-101,0.1,2.7,15.9,26.2,165,80,3.65,3.35,2,SM,1,$0.67
XGL3530-101,0.1,2.5,16.5,27.5,165,80,3.65,3.35,3,SM,1,$0.67
XGL4012-101,0.1,2.9,21.5,19.7,165,80,4.3,4.3,1.2,SM,1,$0.58
XGL4015-101,0.1,2.2,24.5,25.9,165,80,4.3,4.3,1.5,SM,1,$0.61
XEL4020V-101,0.1,2.5,28.5,19.9,165,120,4.3,4.3,2.1,SM,1,$0.71
XEL4020-101,0.1,2.5,28.5,19.9,165,80,4.3,4.3,2.1,SM,1,$0.63
XEL4030-101,0.1,1.8,30,25.8,165,80,4.3,4.3,3.2,SM,1,$0.65
XEL4030V-101,0.1,1.8,30,25.8,165,120,4.3,4.3,3.2,SM,1,$0.73
XEL5020-101,0.1,2.2,39,25,165,80,5.68,5.48,2.2,SM,1,$0.75
XEL4012V-920,0.092,5.7,24,16.5,165,120,4.3,4.3,1.2,SM,1,$0.65
XEL4012-920,0.092,5.7,24,16.5,165,120,4.3,4.3,1.2,SM,1,$0.58
XGL3512-900,0.09,3.8,16.4,19.4,165,80,3.65,3.35,1.2,SM,1,$0.61
XGL3515-900,0.09,2.6,17.8,26.6,165,80,3.65,3.35,1.5,SM,1,$0.61
XGL3512-820,0.082,3.3,17.3,21.2,165,80,3.65,3.35,1.2,SM,1,$0.61
XEL4020-800,0.08,1.8,33.2,21.4,165,80,4.3,4.3,2.1,SM,1,$0.63
XEL4020V-800,0.08,1.8,33.2,21.4,165,120,4.3,4.3,2.2,SM,1,$0.71
XEL3515-720,0.072,3.15,16,23.6,165,80,3.65,3.35,1.5,SM,1,$0.61
XEL3520-700,0.07,2.85,18.5,27.2,165,80,3.65,3.35,2,SM,1,$0.67
XGL6030-650,0.065,0.63,57.5,43,165,80,6.91,6.71,3.1,SM,1,$1.06
XGL6020-550,0.055,0.87,51.5,38,165,80,6.91,6.71,2.1,SM,1,$0.77
XGL4030-450,0.045,0.8,42.5,36,165,80,4.3,4.3,3.1,SM,1,$0.65
XFL2010-400,0.04,16,8.6,4.8,165,40,2.2,2.1,1,SM,1,$0.60
